timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-31 11:23:59,both,3.027,0.73,2.36,3.992,13.704,3.285,10.682,18.041,4.747,1.505,3.103,6.612,10.399,3.523,7.178,15.315,84.928,1.692,79,86,18.25,4.656,6,24,94.385,1.85,93,97,2.203,-1.618
2025-12-31 11:25:56,both,89.18,0.0,89.18,89.18,2116.786,0.0,2116.786,2116.786,23.736,0.0,23.736,23.736,94.586,7.17,91.38,107.413,77.825,9.359,62,88,13.194,2.969,11,22,,,,,,
2025-12-31 11:26:01,both,78.336,10.389,66.001,89.18,2609.876,490.712,2116.786,3379.354,34.568,10.748,23.736,51.202,101.733,9.022,91.38,111.08,76.662,9.918,62,88,13.03,2.913,11,22,,,,,-1.211,1.901
2025-12-31 11:26:10,both,73.334,9.325,64.977,89.18,3168.533,651.428,2116.786,3839.814,44.548,12.379,23.736,57.927,106.41,7.898,91.38,112.46,74.782,10.485,62,88,13.039,2.817,11,22,,,,,-1.51,1.813
2025-12-31 11:26:19,both,72.754,8.309,64.977,89.18,3091.071,671.796,2116.786,3839.814,43.224,10.964,23.736,57.927,103.339,9.263,84.133,112.46,73.46,10.666,62,88,13.535,3.04,11,22,,,,,-1.478,1.295
2025-12-31 11:26:28,both,66.024,14.67,32.347,89.18,2616.15,1045.554,617.913,3839.814,38.685,12.62,19.102,57.927,97.126,14.218,67.063,112.46,72.688,10.459,62,88,13.968,3.191,11,22,,,,,-1.244,0.699
2025-12-31 11:26:38,both,57.466,22.041,18.889,89.18,2174.996,1302.38,277.174,3839.814,34.21,14.572,13.788,57.927,89.037,21.18,52.732,112.46,72.771,10.024,62,88,14.452,3.436,11,22,,,,,-0.618,-0.09
2025-12-31 11:26:47,both,55.492,21.996,18.889,89.18,1948.603,1307.18,277.174,3839.814,31.318,14.875,13.788,57.927,85.53,21.189,52.732,112.46,73.026,9.656,62,88,14.858,3.578,11,22,,,,,-0.12,-0.425
2025-12-31 11:28:56,both,20.069,0.0,20.069,20.069,114.279,0.0,114.279,114.279,5.694,0.0,5.694,5.694,13.797,0.065,13.682,13.826,64.968,0.983,64,66,20.435,1.733,18,23,,,,,,
2025-12-31 11:29:01,both,18.362,1.916,14.406,20.069,103.171,12.088,79.302,114.279,5.612,0.08,5.505,5.694,13.74,0.075,13.682,13.826,64.985,0.985,64,66,20.254,1.787,18,23,,,,,1.048,-1.182
2025-12-31 11:29:10,both,16.111,2.825,12.239,20.069,95.106,19.551,70.08,120.08,5.901,0.673,5.505,7.401,19.299,9.369,13.682,37.252,66,3.058,64,78,19.961,1.831,18,23,,,,,1.046,-0.931
2025-12-31 11:29:20,both,19.421,6.605,12.239,33.49,158.479,118.213,70.08,425.409,7.404,2.56,5.505,12.703,31.299,20.641,13.682,82.817,67.713,5.884,64,85,19.767,1.826,18,23,,,,,1.0,-0.743
2025-12-31 11:29:29,both,30.856,21.567,12.239,76.814,548.944,749.525,70.08,2556.878,11.936,8.709,5.505,33.286,45.069,30.924,13.682,95.282,69.333,7.55,64,85,19.674,1.789,17,23,,,,,0.717,-0.48
2025-12-31 11:29:39,both,40.942,27.365,12.239,79.496,1205.96,1480.595,70.08,4480.45,19.286,16.846,5.505,57.63,56.372,35.352,13.682,101.422,70.811,8.529,64,85,19.381,1.958,15,23,,,,,0.265,0.008
2025-12-31 11:29:50,both,46.451,27.137,12.239,79.496,1715.813,1726.292,70.08,4644.92,26.192,21.301,5.505,66.337,63.563,35.293,13.682,101.422,72.043,9.005,64,85,18.698,2.844,11,23,,,,,-0.063,0.728
2025-12-31 11:30:01,both,50.47,27.302,12.239,120.241,1737.441,1608.594,70.08,4644.92,26.22,19.931,5.505,66.337,65.034,32.717,13.682,101.422,71.898,8.7,64,85,17.976,3.6,9,23,,,,,-0.16,1.328
2025-12-31 11:30:12,both,66.702,50.629,12.239,226.831,1755.138,1507.998,70.08,4644.92,24.121,19.235,5.505,66.337,66.526,30.686,13.682,101.422,71.374,8.54,64,85,17.391,3.999,9,23,,,,,-0.332,1.635
2025-12-31 11:30:21,both,86.447,76.363,12.239,276.634,2031.469,1666.084,70.08,5001.679,23.412,18.366,5.505,66.337,69.034,30.061,13.682,101.422,71.216,8.298,64,85,17.245,3.921,9,23,,,,,-0.584,1.394
2025-12-31 11:30:30,both,93.926,76.771,12.239,276.634,2267.978,1759.615,70.08,5036.354,23.793,17.538,5.505,66.337,70.766,29.178,13.682,101.422,71.089,8.072,64,85,17.25,3.808,9,23,96,0.0,96,96,-0.73,0.978
2025-12-31 11:30:39,both,96.509,74.367,12.239,276.634,2326.503,1713.826,70.08,5036.354,23.78,16.903,5.505,66.337,71.276,28.159,13.682,101.422,70.988,7.886,64,85,17.299,3.721,9,23,96,0.0,96,96,-0.708,0.479
2025-12-31 11:30:48,both,97.794,71.611,12.239,276.634,2220.143,1690.412,70.08,5036.354,22.561,16.785,4.024,66.337,70.068,27.611,13.682,101.422,70.874,7.67,64,85,17.316,3.614,9,23,96,0.0,96,96,-0.418,0.032
2025-12-31 11:30:58,both,94.756,69.846,12.239,276.634,2060.461,1709.798,70.08,5036.354,21.063,16.883,3.407,66.337,66.481,29.196,13.682,101.422,70.859,7.489,64,85,17.273,3.53,9,23,96,0.0,96,96,0.198,-0.28
2025-12-31 11:31:08,both,88.767,70.483,10.625,276.634,1911.259,1727.907,14.159,5036.354,19.729,16.921,1.333,66.337,63.763,29.752,13.682,101.422,71.088,7.393,64,85,17.259,3.442,9,23,96,0.0,96,96,0.767,-0.441
2025-12-31 11:31:18,both,88.219,71.044,10.625,276.634,1792.568,1723.699,14.159,5036.354,18.556,16.889,1.333,66.337,61.736,29.688,13.682,101.422,70.784,7.354,62,85,17.163,3.384,9,23,96,0.0,96,96,0.906,-0.356
2025-12-31 11:31:34,both,123.661,142.192,10.625,675.013,1771.101,1677.876,14.159,5036.354,17.092,16.712,1.333,66.337,60.946,28.468,13.682,101.422,70.183,7.437,62,85,16.991,3.328,9,23,96,0.0,96,96,0.229,0.104
2025-12-31 11:31:44,both,145.79,167.1,10.625,675.013,1869.434,1676.116,14.159,5036.354,16.517,16.379,1.333,66.337,61.258,27.65,13.682,101.422,69.825,7.462,62,85,16.89,3.289,9,23,96,0.0,96,96,-0.228,0.366
2025-12-31 11:31:54,both,146.288,163.54,10.625,675.013,1869.119,1637.032,14.159,5036.354,16.348,15.943,1.333,66.337,61.703,26.934,13.682,101.422,69.498,7.471,62,85,16.773,3.272,9,23,96,0.0,96,96,-0.485,0.571
2025-12-31 11:32:04,both,140.153,161.32,10.625,675.013,1796.056,1624.614,14.159,5036.354,16.268,15.536,1.333,66.337,61.588,26.391,13.682,101.422,69.317,7.579,62,85,16.579,3.228,9,23,96,0.0,96,96,-0.494,0.566
2025-12-31 11:32:15,both,133.295,160.047,0.022,675.013,1707.262,1630.149,0.03,5036.354,15.62,15.415,1.333,66.337,59.212,27.848,3.348,101.422,69.158,7.686,62,85,16.254,3.231,9,23,96,0.0,96,96,-0.002,0.486
2025-12-31 11:32:25,both,126.991,158.708,0.012,675.013,1626.077,1631.775,0.015,5036.354,14.956,15.334,1.23,66.337,56.962,29.083,3.348,101.422,69.246,7.68,62,85,15.996,2.978,9,23,96,0.0,96,96,0.633,0.047
2025-12-31 11:32:35,both,122.444,156.484,0.012,675.013,1562.825,1620.8,0.015,5036.354,14.616,15.067,1.23,66.337,56.453,28.524,3.348,101.422,69.463,7.617,62,85,15.792,2.66,9,21,96,0.0,96,96,0.885,-0.26
2025-12-31 11:32:47,both,121.665,152.951,0.012,675.013,1540.158,1587.389,0.015,5036.354,14.391,14.703,1.23,66.337,56.054,27.831,3.348,101.422,69.463,7.617,62,85,15.754,2.612,9,20,96,0.0,96,96,0.553,-0.607
2025-12-31 11:32:58,both,125.735,150.467,0.012,675.013,1580.047,1556.817,0.015,5036.354,14.329,14.449,1.23,66.337,56.159,27.089,3.348,101.422,69.604,7.548,62,85,15.662,2.597,9,20,96.8,0.422,96,97,0.235,-0.413
2025-12-31 11:33:08,both,133.794,149.095,0.012,675.013,1644.686,1523.703,0.015,5036.354,14.43,14.397,1.23,66.337,57.393,25.737,3.348,101.422,69.667,7.508,62,85,15.425,2.615,9,20,96.857,0.363,96,97,0.303,-0.025
2025-12-31 11:33:18,both,139.321,147.4,0.012,675.013,1676.693,1500.335,0.015,5036.354,14.381,14.422,1.23,66.337,57.227,25.798,3.348,101.422,69.342,7.358,62,85,15.162,2.694,9,20,96.857,0.363,96,97,0.496,0.497
2025-12-31 11:33:28,both,141.73,146.279,0.012,675.013,1667.149,1503.599,0.015,5036.354,13.934,14.493,1.23,66.337,55.424,26.111,3.348,101.422,68.575,6.697,62,85,14.971,2.598,9,20,96.857,0.363,96,97,0.631,0.544
2025-12-31 11:33:40,both,140.944,146.68,0.012,675.013,1559.576,1508.952,0.015,5036.354,12.577,13.807,1.23,66.337,52.464,24.99,3.348,101.422,67.521,5.771,62,85,14.854,2.52,9,20,96.857,0.363,96,97,0.619,0.289
2025-12-31 11:33:51,both,142.339,146.341,0.012,675.013,1400.923,1395.383,0.015,5036.354,10.289,9.481,1.23,55.093,49.882,23.136,3.348,95.29,66.654,4.522,62,85,14.963,2.521,9,20,96.857,0.363,96,97,0.503,-0.106
2025-12-31 11:34:01,both,146.482,145.657,0.012,675.013,1325.633,1354.32,0.015,5036.354,8.835,6.683,1.23,31.06,47.954,21.853,3.348,92.027,66.329,3.769,62,79,15.262,2.452,9,21,96.857,0.363,96,97,0.476,-0.334
2025-12-31 11:34:10,both,148.022,145.169,0.012,675.013,1331.107,1353.154,0.015,5036.354,8.659,6.452,1.23,29.105,47.084,21.459,3.348,92.027,66.513,3.857,62,79,15.688,2.382,10,21,96.857,0.363,96,97,0.495,-0.652
2025-12-31 11:34:21,both,145.578,144.328,0.012,675.013,1296.266,1313.859,0.015,5036.354,8.65,6.436,1.23,29.105,45.811,20.125,3.348,92.027,66.708,3.946,62,79,15.983,2.345,11,21,96.857,0.363,96,97,0.48,-0.783
2025-12-31 11:34:30,both,142.971,143.157,0.012,675.013,1154.762,1080.084,0.015,4527.59,8.113,5.788,1.23,29.105,44.282,17.91,3.348,88.049,66.792,4.014,62,79,16.042,2.36,11,21,96.857,0.363,96,97,0.363,-0.678
2025-12-31 11:34:40,both,140.411,143.904,0.012,675.013,1028.113,934.631,0.015,3692.022,7.341,4.337,1.23,24.197,42.839,16.042,3.348,81.272,66.867,4.073,62,79,16.004,2.34,11,21,96.857,0.363,96,97,0.362,-0.437
2025-12-31 11:34:50,both,135.621,146.312,0.012,675.013,954.021,924.806,0.015,3692.022,6.847,3.937,1.23,17.483,40.619,16.138,2.631,69.66,66.958,4.143,62,79,15.908,2.292,11,21,96.857,0.363,96,97,0.665,-0.332
2025-12-31 11:37:13,both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.67,0.67,0.0,0.0,0.0,0.0,73,0.0,73,73,11.492,3.939,7,20,,,,,1.876,-0.313
2025-12-31 11:40:24,both,,,,,,,,,,,,,,,,,79.116,1.892,76,81,10.643,2.953,4,13,,,,,,
2025-12-31 11:40:29,both,,,,,,,,,,,,,,,,,79,1.822,76,81,10.894,2.883,4,13,84,0.0,84,84,,
2025-12-31 11:40:34,both,,,,,,,,,,,,,,,,,78.906,1.757,76,81,11.173,2.875,4,14,84,0.0,84,84,,
2025-12-31 11:40:39,both,,,,,,,,,,,,,,,,,78.741,1.763,76,81,11.491,2.935,4,15,84,0.0,84,84,,
2025-12-31 11:40:44,both,45.848,0.0,45.848,45.848,192.677,0.0,192.677,192.677,4.203,0.0,4.203,4.203,16.757,0.0,16.757,16.757,78.635,1.744,76,81,11.774,2.972,4,15,84,0.0,84,84,,
2025-12-31 11:40:49,both,39.429,6.005,34.614,45.848,155.976,34.33,128.451,192.677,3.922,0.263,3.711,4.203,16.527,0.44,15.394,16.757,78.662,1.681,76,81,12.119,3.112,4,17,84,0.0,84,84,1.674,-0.092
2025-12-31 11:40:57,both,31.519,8.722,21.674,45.848,114.02,45.726,51.82,192.677,3.514,0.469,2.343,4.203,15.571,1.118,14.018,16.757,78.545,1.667,76,81,12.895,3.628,4,20,84,0.0,84,84,1.694,-0.502
2025-12-31 11:41:06,both,30.153,7.783,21.674,45.848,87.494,53.634,20.106,192.677,2.793,1.169,0.581,4.203,15.308,1.008,14.018,16.757,78.306,1.753,76,81,13.571,4.037,4,20,84,0.0,84,84,1.675,-0.887
2025-12-31 11:41:16,both,36.793,14.205,21.674,65.769,69.956,54.097,17.59,192.677,2.15,1.457,0.314,4.203,14.545,1.681,11.191,16.757,78,1.907,74,81,14.34,4.425,4,21,84,0.0,84,84,1.675,-1.3
2025-12-31 11:41:24,both,43.681,18.345,21.674,70.691,72.595,50.447,17.59,192.677,1.946,1.366,0.314,4.203,15.186,2.737,11.191,23.193,77.534,2.441,72,81,14.863,4.612,4,21,84,0.0,84,84,1.553,-1.547
2025-12-31 11:41:32,both,47.079,18.538,21.674,70.691,83.359,52.821,17.59,192.677,1.979,1.255,0.314,4.203,16.687,4.383,11.191,26.822,77.135,2.755,72,81,15.236,4.639,4,21,84,0.0,84,84,1.415,-1.523
2025-12-31 11:41:41,both,50.44,18.827,21.674,70.714,103.312,68.955,17.59,263.132,2.149,1.232,0.314,4.203,18.303,5.631,11.191,28.184,76.75,2.977,72,81,15.395,4.507,4,21,84,0.0,84,84,1.239,-1.253
2025-12-31 11:41:50,both,52.327,18.354,21.674,70.714,125.264,85.767,17.59,286.068,2.419,1.346,0.314,4.556,19.419,6.041,11.191,28.457,76.419,3.117,72,81,15.469,4.354,4,21,84,0.0,84,84,1.101,-0.875
2025-12-31 11:42:01,both,49.936,19.082,9.528,70.714,129.129,84.599,17.59,286.068,2.703,1.461,0.314,4.862,19.562,5.698,11.191,28.457,76.101,3.213,72,81,15.688,4.27,4,21,84,0.0,84,84,1.128,-0.732
2025-12-31 11:42:10,both,45.213,22.871,0.722,70.714,117.799,87.014,2.049,286.068,2.837,1.458,0.314,4.862,18.95,5.763,10.513,28.457,75.851,3.265,72,81,15.707,4.161,4,21,89.818,3.737,84,92,1.246,-0.644
2025-12-31 11:42:20,both,40.569,25.656,0.0,70.714,105.701,89.83,0.0,286.068,2.715,1.462,0.314,4.862,17.341,7.369,0.0,28.457,75.608,3.296,72,81,15.452,4.149,4,21,89.818,3.737,84,92,1.473,-0.402
2025-12-31 11:42:31,both,36.777,27.145,0.0,70.714,95.822,90.905,0.0,286.068,2.505,1.538,0.314,4.862,15.75,8.635,0.0,28.457,75.393,3.309,72,81,15.12,4.238,4,21,89.818,3.737,84,92,1.669,0.149
2025-12-31 11:42:41,both,33.634,27.928,0.0,70.714,87.632,90.968,0.0,286.068,2.332,1.577,0.314,4.862,14.426,9.354,0.0,28.457,75.202,3.308,72,81,14.774,4.353,4,21,89.818,3.737,84,92,1.797,0.65
2025-12-31 11:42:51,both,30.986,28.298,0.0,70.714,80.732,90.443,0.0,286.068,2.186,1.594,0.314,4.862,13.308,9.78,0.0,28.457,75.032,3.298,72,81,14.465,4.43,4,21,89.818,3.737,84,92,1.824,0.846
2025-12-31 11:43:02,both,28.73,28.408,0.0,70.714,74.855,89.557,0.0,286.068,2.105,1.581,0.314,4.862,12.527,9.883,0.0,28.457,74.808,3.367,69,81,14.259,4.409,4,21,89.818,3.737,84,92,1.777,0.818
2025-12-31 11:43:13,both,27.577,27.9,0.0,70.714,69.909,87.923,0.0,286.068,2.048,1.549,0.314,4.862,12.625,9.63,0.0,28.457,74.89,3.334,69,81,14.139,4.324,4,21,89.818,3.737,84,92,1.718,0.635
2025-12-31 11:43:24,both,31.425,32.879,0.0,144.983,72.412,89.003,0.0,286.068,1.977,1.522,0.314,4.862,13.686,10.144,0.0,35.602,75.091,3.367,69,81,14.224,4.246,4,21,89.818,3.737,84,92,1.558,0.215
2025-12-31 11:43:34,both,44.326,60.797,0.0,270.307,111.506,183.728,0.0,949.65,2.032,1.497,0.314,4.862,15.037,11.246,0.0,38.403,75.261,3.388,69,81,14.419,4.255,4,21,89.818,3.737,84,92,1.397,-0.259
2025-12-31 11:43:44,both,53.734,71.613,0.0,270.307,159.031,265.663,0.0,1035.936,2.181,1.592,0.314,5.706,16.323,12.16,0.0,38.427,75.338,3.375,69,81,14.665,4.33,4,21,89.818,3.737,84,92,1.187,-0.774
2025-12-31 11:43:53,both,53.632,69.918,0.0,270.307,175.852,270.114,0.0,1035.936,2.566,2.339,0.314,11.809,17.303,12.66,0.0,38.427,75.217,3.359,69,81,15.258,4.204,7,23,89.818,3.737,84,92,1.046,-1.185
2025-12-31 11:44:05,both,56.392,70.253,0.0,270.307,182.97,264.722,0.0,1035.936,2.686,2.487,0.314,11.809,18.09,12.747,0.0,38.427,75.45,3.791,69,88,15.908,4.412,9,25,89.818,3.737,84,92,1.193,-1.678
2025-12-31 11:44:16,both,69.997,95.32,0.0,487.084,204.326,287.819,0.0,1097.022,2.638,2.438,0.314,11.809,19.238,13.438,0.0,50.397,75.817,4.612,69,89,16.233,4.415,9,25,89.818,3.737,84,92,1.387,-1.627
2025-12-31 11:44:26,both,88.643,126.412,0.0,492.374,284.176,466.135,0.0,2186.888,2.705,2.406,0.314,11.809,20.547,14.622,0.0,52.193,76.192,5.22,69,89,16.267,4.408,9,25,89.818,3.737,84,92,1.486,-0.927
2025-12-31 11:44:37,both,96.872,130.156,0.0,492.374,370.369,598.871,0.0,2297.281,2.988,2.699,0.314,11.809,22.185,16.055,0.0,55.648,76.675,5.823,69,89,16.104,4.583,9,25,89.818,3.737,84,92,1.32,0.409
2025-12-31 11:44:47,both,95.758,127.698,0.0,492.374,393.446,600.394,0.0,2297.281,3.431,3.398,0.314,14.098,23.423,16.84,0.0,55.648,77.05,6.127,69,89,15.829,4.85,8,25,89.818,3.737,84,92,1.191,1.343
2025-12-31 11:44:56,both,94.76,128.251,0.0,492.374,392.623,600.797,0.0,2297.281,3.692,3.705,0.314,14.098,23.714,16.849,0.0,55.648,77.3,6.324,69,89,15.588,4.955,8,25,89.818,3.737,84,92,1.368,1.443
2025-12-31 11:48:25,both,104.708,0.0,104.708,104.708,216.241,0.0,216.241,216.241,2.065,0.0,2.065,2.065,56.75,0.423,56.561,57.508,77.286,6.223,69,88,18.875,2.664,14,22,97,0.0,97,97,,
2025-12-31 11:48:30,both,100.871,6.944,94.061,112.758,297.43,118.424,216.241,589.949,2.943,1.042,2.065,5.232,56.757,0.735,55.648,57.508,78.074,6.616,69,88,18.957,2.581,14,22,97,0.0,97,97,0.841,-1.116
2025-12-31 11:48:39,both,123.92,31.451,94.061,185.841,659.132,439.835,216.241,1451.47,4.876,2.144,2.065,7.81,52.966,5.011,44.393,57.508,78.897,6.544,69,88,19.051,2.428,14,22,97,0.0,97,97,1.075,-1.077
2025-12-31 11:48:49,both,147.709,43.644,94.061,200.36,918.468,525.907,216.241,1502.525,5.69,2.128,2.065,7.81,50.264,5.832,43.686,57.508,79.207,6.412,69,88,19.045,2.299,14,22,97,0.0,97,97,1.095,-0.906
2025-12-31 11:48:58,both,148.293,38.049,94.061,200.36,974.27,467.065,216.241,1502.525,6.167,2.033,2.065,7.83,51.046,6.237,43.686,64.625,78.146,7.014,63,88,18.948,2.238,14,22,97,0.0,97,97,0.809,-0.708
2025-12-31 11:49:07,both,175.871,78.025,94.061,399.62,1240.713,799.857,216.241,3642.58,6.501,1.994,2.065,9.115,57.59,16.669,43.686,101.921,76.913,7.987,62,88,18.743,2.27,14,22,97,0.0,97,97,0.223,-0.354
2025-12-31 11:49:16,both,213.965,112.121,94.061,432.27,1915.675,1759.862,216.241,6831.182,7.629,3.492,2.065,18.436,66.897,26.27,43.686,121.45,75.726,8.667,62,88,18.526,2.301,14,22,97,0.0,97,97,-0.723,0.181
2025-12-31 11:49:24,both,221.254,108.038,94.061,432.27,2568.668,2305.995,216.241,6967.479,10.193,7.313,2.065,35.54,74.489,30.843,43.686,122.938,74.836,8.928,62,88,18.325,2.345,14,22,97,0.0,97,97,-1.482,0.717
2025-12-31 11:49:34,both,205.084,108.585,77.673,432.27,2718.624,2195.924,216.241,6967.479,13.642,11.063,2.065,37.348,78.827,30.758,43.686,122.938,74.295,8.814,62,88,17.902,2.71,12,22,97,0.0,97,97,-1.684,1.176
2025-12-31 11:49:43,both,190.808,110.246,74.284,432.27,2585.468,2109.56,216.241,6967.479,14.342,10.756,2.065,37.348,78.726,29.143,43.686,122.938,74.085,8.564,62,88,17.458,3.137,10,22,97,0.0,97,97,-1.263,1.395
2025-12-31 11:49:51,both,181.657,109.282,74.284,432.27,2447.143,2061.29,216.241,6967.479,14.119,10.291,2.065,37.348,76.744,28.572,43.686,122.938,73.919,8.359,62,88,17.033,3.542,9,22,97,0.0,97,97,-0.658,1.561
2025-12-31 11:50:01,both,177.164,105.168,74.284,432.27,2340.666,1993.395,216.241,6967.479,13.715,9.891,2.065,37.348,74.743,27.984,43.686,122.938,73.753,8.144,62,88,16.579,3.911,9,22,97,0.0,97,97,-0.112,1.64
2025-12-31 11:50:12,both,172.129,101.088,68.808,432.27,2206.616,1934.921,216.241,6967.479,13.111,9.562,2.065,37.348,72.827,27.182,43.686,122.938,73.97,7.959,62,88,16.194,4.069,9,22,97,0.0,97,97,0.332,1.535
2025-12-31 11:50:22,both,161.891,102.651,36.448,432.27,2037.859,1935.377,126.612,6967.479,12.318,9.528,2.065,37.348,71.835,26.237,43.686,122.938,74.52,8.058,62,88,16.039,4.014,9,22,97,0.0,97,97,0.521,1.251
2025-12-31 11:50:33,both,155.711,100.714,36.448,432.27,1947.406,1880.344,126.612,6967.479,12.145,9.156,2.065,37.348,70.889,25.31,43.686,122.938,75.068,8.129,62,88,15.995,3.902,9,22,97,0.0,97,97,0.701,0.745
2025-12-31 11:50:44,both,155.503,97.1,36.448,432.27,1944.447,1812.45,126.612,6967.479,12.17,8.792,2.065,37.348,70.035,24.492,43.686,122.938,75.557,8.16,62,88,15.941,3.801,9,22,97,0.0,97,97,0.765,0.462
2025-12-31 11:50:57,both,151.499,94.898,36.448,432.27,1889.15,1752.951,126.612,6967.479,12.12,8.444,2.065,37.348,68.64,24.063,43.686,122.938,76.005,8.138,62,88,15.991,3.723,9,22,97,0.0,97,97,0.87,0.143
2025-12-31 11:51:08,both,142.569,97.635,8.395,432.27,1774.223,1747.518,57.392,6967.479,11.882,8.215,2.065,37.348,66.208,25.052,23.267,122.938,76.058,7.95,62,88,16.124,3.681,9,22,97,0.0,97,97,1.026,-0.308
2025-12-31 11:51:19,both,135.82,98.17,8.395,432.27,1678.872,1732.398,57.392,6967.479,11.533,8.082,2.065,37.348,64.553,25.273,23.267,122.938,75.638,8.02,62,88,16.212,3.615,9,22,97,0.0,97,97,0.894,-0.665
2025-12-31 11:51:30,both,133.093,96.229,8.395,432.27,1694.205,1697.356,57.392,6967.479,12.094,8.338,2.065,37.348,65.756,25.177,23.267,122.938,75.221,8.327,62,88,16.321,3.577,9,22,97,0.0,97,97,0.188,-0.428
2025-12-31 11:53:38,both,29.905,0.0,29.905,29.905,332.365,0.0,332.365,332.365,11.114,0.0,11.114,11.114,24.436,1.779,23.641,27.62,68.54,1.999,66,74,19.258,0.974,17,21,,,,,,
2025-12-31 11:53:43,both,23.047,6.661,13.939,29.905,260.739,72.386,140.322,332.365,11.334,0.608,10.067,11.871,27.122,3.662,23.641,33.089,69.074,2.739,66,77,19.418,1.103,17,22,,,,,1.051,-1.308
2025-12-31 11:53:52,both,19.213,7.068,11.08,29.905,177.272,97.332,67.191,332.365,8.968,2.856,4.642,11.871,34.126,8.37,23.641,46.046,70.385,4.289,66,80,19.545,1.119,17,22,,,,,1.006,-1.247
2025-12-31 11:54:02,both,31.3,21.481,11.08,75.514,240.53,147.791,67.191,521.342,8.139,2.664,4.642,11.871,38.22,9.32,23.641,51.623,71.46,5.196,66,84,19.488,1.103,17,22,,,,,1.056,-1.141
2025-12-31 11:54:11,both,69.748,69.093,11.08,219.531,494.5,452.298,67.191,1341.531,7.801,2.356,4.642,11.871,42.984,11.671,23.641,62.446,73.216,7.193,66,90,19.281,1.254,16,22,,,,,1.047,-0.745
2025-12-31 11:54:21,both,103.798,94.136,11.08,252.665,594.615,460.914,67.191,1341.531,7.099,2.592,3.363,11.871,48.016,14.908,23.641,70.358,74.642,8.33,66,90,18.952,1.619,15,22,,,,,0.953,-0.24
2025-12-31 11:54:33,both,126.511,95.478,11.08,252.665,658.241,447.801,67.191,1377.395,6.524,2.667,3.137,11.871,51.002,14.761,23.641,70.358,75.008,8.178,66,90,18.521,2.015,14,22,,,,,0.724,0.254
2025-12-31 11:54:42,both,135.764,91.987,11.08,252.665,831.738,626.97,67.191,2377.41,6.989,2.85,3.137,12.153,52.463,14.411,23.641,74.045,74.457,8.142,66,90,18.317,2.081,14,22,97,0.0,97,97,0.347,0.391
2025-12-31 11:54:52,both,149.304,93.143,11.08,265.018,1296.318,1408.576,67.191,5687.456,8.427,4.752,3.137,21.461,56.692,17.73,23.641,94.093,73.839,8.142,66,90,18.176,2.069,14,22,97,0.0,97,97,-0.202,0.391
2025-12-31 11:55:02,both,157.08,91.843,11.08,265.018,1750.644,1895.959,67.191,5968.279,10.233,7.075,3.137,30.397,61.164,21.459,23.641,103.675,73.5,8.018,66,90,18.103,2.023,14,22,97,0.0,97,97,-0.65,0.369
2025-12-31 11:55:12,both,153.062,88.516,11.08,265.018,2013.716,1971.447,67.191,5968.279,13.094,10.93,3.137,43.644,64.941,23.279,23.641,103.675,73.769,7.864,66,90,18.032,1.975,14,22,97,0.0,97,97,-0.818,0.46
2025-12-31 11:55:21,both,146.965,87.014,11.08,265.018,2073.268,1896.224,67.191,5968.279,14.854,12.059,3.137,43.644,66.457,22.865,23.641,103.675,74.273,7.929,66,90,17.976,1.934,14,22,97,0.0,97,97,-0.54,0.398
2025-12-31 11:55:30,both,143.464,84.445,11.08,265.018,2133.806,1834.204,67.191,5968.279,15.872,12.093,3.137,43.644,67.3,22.15,23.641,103.675,74.724,7.96,66,90,17.925,1.896,14,22,97,0.0,97,97,-0.11,0.308
2025-12-31 11:55:40,both,142.171,81.095,11.08,265.018,2241.112,1796.375,67.191,5968.279,16.786,12.006,3.137,43.644,68.445,21.604,23.641,103.675,75.174,7.965,66,90,17.874,1.855,14,22,97,0.0,97,97,0.18,0.219
2025-12-31 11:55:55,both,136.828,79.214,11.08,265.018,2229.203,1739.158,67.191,5968.279,17.313,11.596,3.137,43.644,68.651,20.726,23.641,103.675,75.727,7.935,66,90,17.812,1.801,14,22,97,0.0,97,97,0.336,0.134
2025-12-31 11:56:07,both,127.268,82.793,0.621,265.018,2053.607,1760.569,2.319,5968.279,16.539,11.42,3.137,43.644,65.037,23.525,10.63,103.675,76.175,7.883,66,90,17.762,1.756,14,22,97,0.0,97,97,0.899,-0.164
2025-12-31 11:56:22,both,115.854,86.9,0.0,265.018,1880.713,1778.518,0.0,5968.279,15.321,11.651,0.147,43.644,60.303,27.591,0.0,103.675,76.28,7.719,66,90,17.781,1.723,14,22,97,0.0,97,97,1.692,-0.765
2025-12-31 11:56:33,both,111.049,86.554,0.0,265.018,1778.622,1768.38,0.0,5968.279,14.702,11.539,0.147,43.644,59.074,27.196,0.0,103.675,76.059,7.612,66,90,17.868,1.767,14,22,97,0.0,97,97,1.481,-0.998
