timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-08 12:13:00,both,113.768,46.563,62.291,272.977,1453.262,636.433,76.009,1958.408,14.129,7.386,0.597,20.534,45.415,7.703,25.151,58.501,77.987,4.34,69,90,8.071,8.113,0,21,,,,,0.821,0.905
2026-01-08 12:13:11,both,116.347,47.501,62.291,272.977,1410.538,640.307,76.009,1958.408,13.484,7.414,0.597,20.534,45.042,7.716,25.151,58.501,77.942,4.334,69,90,8.096,8.092,0,21,,,,,0.921,1.824
2026-01-08 12:13:23,both,114.796,49.023,40.399,272.977,1353.035,659.718,76.009,1958.408,13.012,7.312,0.597,20.534,44.692,7.72,25.151,58.501,77.975,4.43,69,90,8.371,7.932,0,21,,,,,1.019,2.21
2026-01-08 12:13:33,both,116.163,52.27,28.482,309.224,1291.012,687.095,76.009,1958.408,12.321,7.393,0.579,20.534,44.594,7.773,25.151,58.501,77.45,5.011,65,90,8.929,7.798,0,21,,,,,0.813,2.137
2026-01-08 12:13:44,both,132.862,90.676,28.482,566.315,1273.924,707.902,76.009,3105.679,11.595,7.412,0.579,20.534,45.259,8.847,25.151,73.006,76.867,5.582,65,90,9.525,7.638,0,21,,,,,0.323,1.077
2026-01-08 12:13:54,both,147.714,111.672,28.482,566.315,1337.387,818.504,76.009,3578.747,11.076,7.215,0.579,20.534,46.371,10.744,25.151,77.532,76.283,6.043,65,90,10.042,7.391,0,21,,,,,-0.264,0.794
2026-01-08 12:14:04,both,151.075,112.14,28.482,566.315,1358.77,852.426,76.009,3578.747,10.84,7.007,0.579,20.534,47.489,12.269,25.151,77.532,75.742,6.354,65,90,10.317,7.215,0,21,,,,,-0.534,1.462
2026-01-08 12:14:14,both,149.337,113.437,28.482,566.315,1319.112,853.684,76.009,3578.747,10.734,6.878,0.579,20.534,48.267,12.922,25.151,77.532,75.242,6.548,65,90,10.317,7.215,0,21,,,,,-0.52,2.489
2026-01-08 12:14:24,both,146.937,115.207,28.482,566.315,1264.808,855.489,76.009,3578.747,10.614,6.729,0.579,20.534,49.028,13.474,25.151,77.532,74.742,6.699,65,90,10.317,7.215,0,21,,,,,-0.386,3.511
2026-01-08 12:14:33,both,144.973,116.598,28.482,566.315,1220.378,854.389,76.009,3578.747,10.506,6.59,0.579,20.534,49.714,13.917,25.151,77.532,74.292,6.801,65,90,10.317,7.215,0,21,,,,,-0.289,3.986
2026-01-08 12:14:43,both,142.791,118.085,28.482,566.315,1171.01,850.436,76.009,3578.747,10.386,6.43,0.579,20.534,50.475,14.355,25.151,77.532,73.792,6.877,65,90,10.317,7.215,0,21,,,,,-0.282,3.982
2026-01-08 12:14:53,both,140.827,119.374,28.482,566.315,1126.58,844.388,76.009,3578.747,10.278,6.281,0.579,20.534,51.161,14.704,25.151,77.532,73.342,6.914,65,90,10.317,7.215,0,21,,,,,-0.282,3.982
2026-01-08 12:15:18,both,135.504,122.419,28.482,566.315,1027.657,825.1,76.009,3578.747,10.206,6.144,0.579,18.788,52.819,15.351,25.151,77.532,72.75,7.036,65,90,9.629,7.637,0,21,,,,,-0.282,3.982
2026-01-08 12:15:34,both,126.949,124.162,28.482,566.315,959.581,808.865,76.009,3578.747,10.672,6.389,0.579,18.788,54.27,15.61,25.151,77.532,72.458,7.157,65,90,8.454,7.65,0,21,,,,,-0.282,3.982
2026-01-08 12:15:46,both,121.746,125.332,28.482,566.315,928.369,806.836,76.009,3578.747,11.081,6.552,0.579,18.788,55.794,15.315,25.151,77.532,72.204,7.256,65,90,7.421,7.317,0,20,,,,,-0.282,3.982
2026-01-08 12:15:58,both,117.828,126.5,28.482,566.315,927.97,805.639,76.009,3578.747,11.622,6.559,0.579,18.788,57.301,14.741,25.151,77.532,71.858,7.313,65,90,6.554,7.016,0,18,,,,,-0.282,3.982
2026-01-08 12:16:08,both,112.886,127.2,28.482,566.315,947.904,792.696,76.009,3578.747,12.306,6.288,0.579,18.788,58.985,13.405,26.451,77.532,71.525,7.345,65,90,5.825,6.743,0,17,,,,,-0.282,3.982
2026-01-08 12:16:20,both,109.563,128.129,28.482,566.315,976.812,771.141,104.043,3578.747,13.139,5.818,0.579,18.788,60.947,11.452,30.322,77.532,70.925,7.17,65,90,4.975,6.338,0,17,,,,,-0.282,3.982
2026-01-08 12:16:30,both,108.216,128.717,28.482,566.315,1000.328,753.316,104.043,3578.747,13.841,5.377,0.579,18.788,62.079,10.634,38.879,77.532,69.933,6.043,65,90,4.233,5.912,0,15,,,,,-0.282,3.982
2026-01-08 12:16:40,both,106.747,129.285,28.482,566.315,1004.17,748.715,104.043,3578.747,14.235,5.21,0.579,18.788,62.456,10.63,38.879,77.532,69.179,4.988,65,85,3.696,5.609,0,15,,,,,-0.282,3.982
2026-01-08 12:16:51,both,103.496,130.004,28.482,566.315,963.729,739.367,104.043,3578.747,14.389,5.256,0.579,18.788,63.106,10.452,38.879,77.532,68.629,4.5,65,85,3.146,5.349,0,15,,,,,-0.282,3.982
2026-01-08 12:17:07,both,93.589,127.122,28.482,566.315,900.18,710.29,104.043,3578.747,14.863,5.099,0.579,18.788,64.237,9.67,38.879,77.532,68.033,3.907,65,85,2.496,4.946,0,15,,,,,-0.282,3.982
2026-01-08 12:17:16,both,86.315,124.301,28.482,566.315,875.28,705.097,104.043,3578.747,15.309,4.793,0.579,18.788,65.215,8.541,38.879,77.532,67.621,3.375,65,85,2.246,4.758,0,15,,,,,-0.282,3.982
2026-01-08 12:17:28,both,83.304,124.467,28.482,566.315,873.634,704.591,104.043,3578.747,15.817,4.459,0.579,18.788,66.513,6.548,38.879,77.532,66.958,1.589,65,81,2.117,4.751,0,15,,,,,-0.282,3.982
2026-01-08 12:17:39,both,82.233,124.172,38.021,566.315,891.037,694.155,104.043,3578.747,16.27,4.039,0.579,18.788,67.697,3.489,46.981,77.532,66.758,0.653,65,67,1.625,4.337,0,15,,,,,-0.282,3.982
2026-01-08 12:17:49,both,71.752,114.036,38.021,566.315,897.553,688.946,671.263,3578.747,16.879,2.773,4.13,18.788,68.122,2.48,67.321,77.532,66.833,0.554,65,67,1.075,3.492,0,14,,,,,-0.282,3.982
2026-01-08 12:18:00,both,47.058,41.849,38.021,299.457,780.727,476.261,671.263,3386.547,17.474,1.024,11.309,18.788,67.82,2.102,67.321,77.532,66.933,0.36,65,67,0.425,2.16,0,12,,,,,-0.282,3.982
2026-01-08 12:18:11,both,38.397,2.581,38.021,56.051,679.218,54.648,671.263,1053.083,17.679,0.162,17.655,18.788,67.368,0.424,67.321,71.127,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:18:21,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:18:32,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:18:43,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:18:52,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:19:07,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:19:19,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:19:29,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:19:40,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:19:51,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:20:00,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:20:12,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:20:25,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:20:34,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0,0.0,0,0,,,,,-0.282,3.982
2026-01-08 12:20:44,both,38.021,0.0,38.021,38.021,671.263,0.0,671.263,671.263,17.655,0.0,17.655,17.655,67.321,0.0,67.321,67.321,67,0.0,67,67,0.033,0.364,0,4,,,,,-0.282,3.92
2026-01-08 12:20:53,both,37.718,1.789,25.76,38.021,660.759,62.919,227.882,671.263,17.462,1.196,8.846,17.655,66.852,3.173,32.648,67.321,66.958,0.34,63,67,0.3,1.357,0,8,,,,,-0.191,3.43
2026-01-08 12:21:02,both,37.382,2.634,24.07,38.021,637.72,125.474,93.242,671.263,16.899,2.933,3.102,17.655,64.954,9.678,15.65,67.321,66.929,0.606,63,70,0.85,3.073,0,18,,,,,0.204,2.123
2026-01-08 12:21:12,both,38.716,10.226,24.07,169.621,618.348,155.358,93.242,671.263,16.325,4.03,1.319,17.655,63.416,12.21,15.65,67.321,67.183,1.472,63,75,1.558,4.602,0,20,,,,,0.643,0.625
2026-01-08 12:21:21,both,45.455,36.464,24.07,282.26,607.56,164.395,93.242,673.87,15.726,4.887,1.319,17.655,62.655,12.583,15.65,67.321,67.492,2.124,63,76,2.325,5.825,0,21,,,,,0.879,-0.493
2026-01-08 12:21:30,both,58.713,72.455,24.07,379.061,647.207,283.892,93.242,2315.218,15.176,5.368,1.319,17.655,62.171,12.624,15.65,67.321,67.867,2.718,63,76,3.2,6.894,0,21,,,,,0.797,-1.038
2026-01-08 12:21:45,both,67.683,84.481,24.07,379.061,702.838,403.052,93.242,2381.932,14.784,5.522,1.319,17.655,61.741,12.618,15.65,67.321,68.237,3.15,63,76,3.896,7.376,0,21,,,,,0.556,-0.77
2026-01-08 12:21:55,both,68.457,84.475,14.932,379.061,700.903,407.058,93.242,2381.932,14.569,5.519,1.319,17.655,61.085,12.841,15.65,67.321,68.433,3.243,63,76,4.446,7.61,0,21,,,,,0.464,-0.329
2026-01-08 12:22:04,both,67.572,84.914,12.3,379.061,681.025,420.813,93.242,2381.932,14.276,5.563,1.319,17.655,59.656,14.159,15.65,67.321,68.525,3.247,63,76,4.958,7.753,0,21,,,,,0.584,0.075
2026-01-08 12:22:14,both,67.943,84.825,12.3,379.061,671.255,424.66,93.242,2381.932,13.918,5.616,1.319,17.655,58.61,14.535,15.65,67.321,68.417,3.343,63,76,5.442,7.791,0,21,,,,,0.527,0.462
2026-01-08 12:22:23,both,69.437,84.677,12.3,379.061,681.097,429.35,93.242,2381.932,13.703,5.58,1.319,17.655,58.274,14.447,15.65,67.321,68.304,3.438,63,76,5.921,7.839,0,21,,,,,0.343,0.662
2026-01-08 12:22:33,both,71.884,84.679,12.3,379.061,704.205,444.634,93.242,2381.932,13.509,5.528,1.319,17.655,58.088,14.361,15.65,67.321,68.179,3.537,63,76,6.546,7.94,0,21,,,,,-0.013,0.716
2026-01-08 12:22:42,both,74.072,84.487,12.3,379.061,718.544,450.589,93.242,2381.932,13.236,5.48,1.319,17.655,57.664,14.242,15.65,67.321,68.067,3.619,63,76,7.108,7.988,0,21,,,,,-0.209,0.574
2026-01-08 12:22:51,both,74.044,84.588,12.3,379.061,705.956,458.315,93.242,2381.932,12.893,5.483,1.319,17.655,56.619,14.572,15.65,67.321,67.954,3.697,63,76,7.483,7.997,0,21,,,,,-0.074,0.644
2026-01-08 12:23:00,both,72.91,85.27,4.219,379.061,682.556,475.232,16.126,2381.932,12.431,5.587,1.319,17.655,55.026,15.671,6.192,67.321,67.842,3.77,63,76,7.658,7.909,0,21,,,,,0.238,1.198
2026-01-08 12:23:09,both,71.486,86.157,0.0,379.061,657.385,492.692,0.0,2381.932,11.804,5.897,0.497,17.655,52.579,18.434,0.0,67.321,67.729,3.837,63,76,8.071,7.786,0,21,,,,,0.71,1.233
2026-01-08 12:23:18,both,70.084,86.994,0.0,379.061,632.257,508.252,0.0,2381.932,11.177,6.128,0.497,17.655,50.377,20.077,0.0,67.321,67.779,3.886,63,76,8.55,7.667,0,21,,,,,1.089,1.226
2026-01-08 12:23:28,both,69.065,87.538,0.0,379.061,607.655,520.502,0.0,2381.932,10.624,6.13,0.497,17.655,49.261,19.944,0.0,67.321,68.142,4.196,63,76,9.133,7.525,0,21,,,,,1.186,0.392
2026-01-08 12:23:37,both,70.325,87.435,0.0,379.061,611.839,525.343,0.0,2381.932,10.358,5.975,0.497,17.655,49.034,19.778,0.0,67.321,68.479,4.446,63,76,9.658,7.355,0,21,,,,,0.906,0.36
2026-01-08 12:23:47,both,75.499,89.286,0.0,379.061,675.09,622.236,0.0,2736.4,10.179,5.817,0.497,17.655,49.099,19.841,0.0,69.657,68.867,4.7,63,77,10.242,7.116,0,21,,,,,0.486,0.546
2026-01-08 12:23:56,both,80.597,90.98,0.0,379.061,735.787,697.85,0.0,2736.4,10.009,5.66,0.497,17.655,49.048,19.801,0.0,69.657,69.142,4.8,63,77,10.767,6.852,0,21,,,,,0.214,0.681
2026-01-08 12:24:06,both,82.656,90.709,0.0,379.061,750.573,703.104,0.0,2736.4,9.771,5.464,0.497,17.655,48.581,19.547,0.0,69.657,69.367,4.835,63,77,11.292,6.535,0,21,,,,,0.209,0.661
2026-01-08 12:24:15,both,82.628,90.724,0.0,379.061,733.318,710.529,0.0,2736.4,9.319,5.29,0.497,17.655,47.208,19.508,0.0,69.657,69.525,4.826,63,77,11.812,6.155,0,21,,,,,0.44,0.509
2026-01-08 12:24:24,both,82.537,90.77,0.0,379.061,712.924,719.029,0.0,2736.4,8.795,5.056,0.497,17.655,45.363,19.613,0.0,69.657,69.692,4.805,63,77,12.321,5.639,0,21,,,,,0.777,0.436
2026-01-08 12:24:40,both,82.275,90.912,0.0,379.061,694.011,726.513,0.0,2736.4,8.335,4.778,0.497,17.655,43.731,19.529,0.0,69.657,69.842,4.781,63,77,12.767,5.089,0,21,,,,,1.033,0.434
2026-01-08 12:24:49,both,81.405,91.435,0.0,379.061,669.335,736.918,0.0,2736.4,7.785,4.419,0.497,17.655,41.875,19.341,0.0,69.657,69.821,4.827,62,77,13.267,4.344,0,21,,,,,1.055,0.533
2026-01-08 12:24:59,both,80.921,91.734,0.0,379.061,650.955,743.645,0.0,2736.4,7.343,4.034,0.497,13.997,40.98,18.736,0.0,69.657,69.658,4.991,62,77,13.658,3.759,0,21,,,,,0.76,0.578
2026-01-08 12:25:08,both,83.514,91.515,0.0,379.061,672.485,743.46,0.0,2736.4,7.324,3.984,0.497,13.879,41.231,18.691,0.0,69.657,69.558,5.101,62,77,13.821,3.588,0,21,,,,,0.401,0.655
2026-01-08 12:25:17,both,89.29,93.181,0.0,379.061,729.359,757.03,0.0,2736.4,7.52,3.911,0.497,13.879,42.559,18.227,0.0,69.657,69.596,5.093,62,77,13.762,3.552,0,21,,,,,0.142,0.59
2026-01-08 12:25:27,both,92.445,94.471,0.0,379.061,786.986,771.014,0.0,2736.4,7.831,3.746,0.497,13.879,43.597,18.261,0.0,69.657,69.617,5.115,62,77,13.267,3.876,0,21,,,,,0.156,1.008
2026-01-08 12:25:36,both,88.607,88.826,0.0,379.061,853.532,818.405,0.0,2801.331,8.262,3.758,0.497,16.097,44.112,18.626,0.0,69.657,69.579,5.105,62,79,12.775,3.774,0,21,,,,,0.237,1.507
2026-01-08 12:25:46,both,82.751,74.381,0.0,319.616,892.591,891.46,0.0,3069.8,8.606,3.904,0.497,16.097,44.854,19.48,0.0,80.33,69.704,5.295,62,79,12.521,3.44,0,17,,,,,0.255,1.603
2026-01-08 12:25:56,both,91.021,94.406,0.0,474.957,907.249,914.111,0.0,3069.8,8.455,3.975,0.497,16.097,45.715,20.479,0.0,81.809,69.829,5.47,62,79,12.508,3.424,0,16,,,,,0.103,1.335
2026-01-08 12:26:05,both,107.692,116.142,0.0,474.957,915.069,909.448,0.0,3069.8,8.012,4.14,0.497,16.097,46.687,20.841,0.0,81.809,69.929,5.548,62,79,12.608,3.512,0,17,,,,,0.046,0.497
2026-01-08 12:26:15,both,114.914,117.931,0.0,474.957,933.592,899.333,0.0,3069.8,7.837,4.223,0.497,16.097,47.115,20.586,0.0,81.809,70.017,5.524,62,79,12.758,3.606,0,17,,,,,0.162,0.121
2026-01-08 12:26:24,both,117.946,117.426,0.0,474.957,955.993,897.003,0.0,3069.8,7.779,4.195,0.497,16.097,46.712,20.624,0.0,81.809,70.487,5.482,62,79,13.021,3.725,0,18,,,,,0.49,-0.264
2026-01-08 12:26:33,both,125.705,123.191,0.0,474.957,967.215,900.064,0.0,3069.8,7.512,4.135,0.497,16.097,45.978,20.451,0.0,81.809,70.704,5.338,62,79,13.146,3.809,0,18,,,,,0.649,-0.431
2026-01-08 12:26:43,both,141.214,144.088,0.0,576.265,953.676,898.814,0.0,3069.8,7.12,4.163,0.497,16.097,45.353,20.219,0.0,81.809,70.892,5.184,62,79,13.179,3.837,0,18,,,,,0.648,-0.357
2026-01-08 12:26:52,both,159.528,164.94,0.0,584.75,942.852,900.816,0.0,3069.8,6.762,4.259,0.497,16.097,44.841,20.136,0.0,81.809,71.079,5.019,62,79,13.113,3.821,0,18,,,,,0.526,-0.051
2026-01-08 12:27:01,both,174.072,168.965,0.0,584.75,961.157,889.497,0.0,3069.8,6.515,4.362,0.497,16.097,44.733,20.197,0.0,81.809,71.287,4.819,62,79,13.429,3.185,0,18,,,,,0.562,0.205
2026-01-08 12:27:11,both,177.712,166.453,0.0,584.75,971.931,879.791,0.0,3069.8,6.502,4.36,0.497,16.097,45.168,19.616,0.0,81.809,71.483,4.622,62,79,13.667,2.986,0,18,,,,,0.703,0.299
2026-01-08 12:27:20,both,178.236,165.924,0.0,584.75,974.941,876.619,0.0,3069.8,6.732,4.209,0.497,16.097,46.233,17.816,0.0,81.809,71.883,4.473,62,80,13.792,2.968,0,18,,,,,0.92,0.137
2026-01-08 12:27:29,both,178.569,165.58,6.209,584.75,977.747,873.654,23.982,3069.8,6.93,4.087,0.909,16.097,46.934,16.969,20.501,81.809,72.329,4.975,62,86,13.875,2.988,0,18,,,,,1.129,0.001
2026-01-08 12:27:38,both,180.024,164.367,6.209,584.75,1005.991,860.643,32.903,3069.8,7.254,4.314,0.909,16.517,47.606,17.249,20.501,81.809,72.671,5.475,62,86,13.958,3.018,0,18,,,,,1.059,0.013
2026-01-08 12:27:48,both,181.287,163.844,6.209,584.75,1049.745,898.064,32.903,3069.8,7.479,4.682,0.909,18.386,47.917,17.622,20.501,81.809,73.067,6.063,62,88,14.033,3.043,0,18,,,,,0.901,0.135
2026-01-08 12:27:57,both,181.627,163.845,6.209,584.75,1056.085,910.69,32.903,3069.8,7.492,4.719,0.909,18.386,48.143,17.933,20.501,81.809,73.504,6.675,62,88,14.108,3.066,0,18,,,,,0.653,0.273
2026-01-08 12:28:14,both,182.954,163.655,6.209,584.75,1022.515,892.465,32.903,3069.8,7.211,4.618,0.909,18.386,48.14,17.981,20.501,81.809,73.667,6.762,62,88,14.162,3.081,0,18,,,,,0.492,0.344
2026-01-08 12:28:23,both,188.178,162.146,6.209,584.75,1042.459,892.171,32.903,3069.8,7.07,4.591,0.909,18.386,48.274,17.939,20.501,81.809,73.683,6.758,62,88,14.233,3.1,0,18,,,,,0.455,0.265
2026-01-08 12:28:33,both,196.245,159.701,6.209,584.75,1123.433,908.488,32.903,3069.8,7.232,4.593,0.909,18.386,49.538,17.435,20.501,81.809,73.758,6.739,62,88,14.338,3.117,0,18,,,,,0.359,0.177
2026-01-08 12:28:42,both,201.353,156.667,6.209,584.75,1187.507,898.155,32.903,3069.8,7.475,4.637,0.909,18.386,51.083,16.682,20.501,81.809,73.933,6.736,62,88,14.408,3.098,0,18,,,,,0.331,0.302
2026-01-08 12:28:52,both,202.72,155.316,6.209,584.75,1210.876,879.357,32.903,3069.8,7.727,4.695,0.909,18.386,52.268,15.736,20.501,81.809,74.421,6.964,62,88,14.387,3.118,0,18,,,,,0.473,0.597
2026-01-08 12:29:01,both,203.874,154.018,6.209,584.75,1226.999,861.767,32.903,3069.8,8.023,4.655,0.909,18.386,53.169,14.821,28.185,81.809,75.325,6.989,62,88,14.404,3.103,0,18,,,,,0.753,0.816
2026-01-08 17:06:42,both,268.088,0.0,268.088,268.088,1020.715,0.0,1020.715,1020.715,3.807,0.0,3.807,3.807,41.219,2.191,40.239,45.138,82.127,4.771,73,90,8.726,3.645,0,12,,,,,,
2026-01-08 17:06:47,both,244.631,24.678,209.339,268.088,1031.995,61.872,946.613,1103.958,4.25,0.424,3.807,4.66,44.324,4.15,40.239,50.865,81.324,5.429,70,90,8.582,3.551,0,12,,,,,0.781,2.283
2026-01-08 17:06:58,both,203.475,49.985,129.398,268.088,803.59,305.967,287.743,1103.958,3.801,0.906,2.224,4.66,50.226,6.963,40.239,59.288,79.872,6.338,70,90,9.013,3.596,0,16,,,,,0.492,2.197
2026-01-08 17:07:07,both,182.114,50.256,129.398,268.088,676.688,311.041,287.743,1103.958,3.539,0.901,2.224,4.66,52.82,6.805,40.239,59.288,78.75,6.744,70,90,10.138,4.654,0,21,,,,,0.298,0.982
2026-01-08 17:07:16,both,173.802,46.364,129.398,268.088,702.005,277.82,287.743,1103.958,3.968,1.157,2.224,5.783,50.54,7.715,36.949,59.288,77.938,6.908,70,90,10.062,5.475,0,21,,,,,0.245,0.668
2026-01-08 17:07:25,both,160.404,50.49,90.146,268.088,680.674,256.046,287.743,1103.958,4.297,1.242,2.224,5.783,47.878,8.917,36.043,59.288,77.264,6.97,70,90,9.2,5.949,0,21,,,,,0.404,1.342
2026-01-08 17:07:34,both,149.113,53.009,90.146,268.088,653.554,242.369,287.743,1103.958,4.519,1.246,2.224,5.783,46.01,9.257,36.043,59.288,76.696,6.97,70,90,8.474,6.228,0,21,,,,,0.601,2.457
2026-01-08 17:07:44,both,140.948,53.255,90.146,268.088,633.944,230.026,287.743,1103.958,4.68,1.224,2.224,5.783,44.65,9.258,36.043,59.288,76.21,6.933,70,90,7.854,6.39,0,21,,,,,0.709,3.538
2026-01-08 17:07:53,both,135.381,52.691,90.146,268.088,620.572,220.241,287.743,1103.958,4.789,1.196,2.224,5.783,43.72,9.141,36.043,59.288,75.833,6.881,70,90,7.374,6.472,0,21,,,,,0.719,3.533
2026-01-08 17:08:02,both,129.931,51.548,90.146,268.088,607.483,209.42,287.743,1103.958,4.896,1.158,2.224,5.783,42.806,8.93,36.043,59.288,75.423,6.799,70,90,6.851,6.519,0,21,,,,,0.719,3.533
2026-01-08 17:08:11,both,126.039,50.355,90.146,268.088,598.135,200.833,287.743,1103.958,4.973,1.124,2.224,5.783,42.151,8.717,36.043,59.288,75.099,6.717,70,90,6.44,6.527,0,21,,,,,0.719,3.533
2026-01-08 17:08:22,both,122.206,48.85,90.146,268.088,588.928,191.572,287.743,1103.958,5.048,1.084,2.224,5.783,41.505,8.452,36.043,59.288,74.753,6.61,70,90,6,6.506,0,21,,,,,0.719,3.533
2026-01-08 17:08:35,both,116.878,48.668,54.861,268.088,571.41,188.822,287.743,1103.958,5.135,1.051,2.224,6.106,41.146,8.057,36.043,59.288,74.857,6.506,70,90,6.086,6.384,0,21,,,,,0.83,2.824
2026-01-08 17:08:46,both,115.63,49.097,53.814,268.088,558.929,188.463,287.743,1103.958,5.095,1.061,2.224,6.106,41.515,7.826,36.043,59.288,75.161,6.426,70,90,6.53,6.44,0,21,,,,,0.922,1.714
2026-01-08 17:08:56,both,131.574,82.677,53.814,485.36,597.985,254.278,287.743,1562.51,4.972,1.126,2.224,6.106,42.171,7.972,36.043,59.288,75.385,6.357,70,90,6.876,6.482,0,21,,,,,0.944,0.801
2026-01-08 17:09:06,both,158.03,127.133,53.814,546.999,669.737,365.409,287.743,1755.609,4.848,1.178,2.224,6.106,42.922,8.185,36.043,59.288,75.668,6.329,70,90,6.814,6.507,0,21,,,,,0.862,1.157
2026-01-08 17:09:16,both,167.661,129.796,53.814,546.999,686.356,362.749,287.743,1755.609,4.738,1.228,2.224,6.106,43.413,8.19,36.043,59.288,75.935,6.323,70,90,6.526,6.514,0,21,,,,,0.835,2.126
2026-01-08 17:09:24,both,174.939,129.747,53.814,546.999,696.68,355.202,287.743,1755.609,4.638,1.264,2.224,6.106,43.842,8.162,36.043,59.288,76.179,6.308,70,90,6.261,6.509,0,21,,,,,0.858,3.11
2026-01-08 17:09:33,both,181.459,129.355,53.814,546.999,705.93,348.044,287.743,1755.609,4.548,1.289,2.224,6.106,44.227,8.117,36.043,59.288,76.405,6.286,70,90,6.017,6.495,0,21,,,,,0.897,3.754
2026-01-08 17:09:43,both,186.711,128.797,53.814,546.999,713.38,341.991,287.743,1755.609,4.475,1.304,2.224,6.106,44.537,8.067,36.043,59.288,76.575,6.242,70,90,5.792,6.474,0,21,,,,,0.902,3.752
2026-01-08 17:09:54,both,193.771,127.702,53.814,546.999,723.397,333.421,287.743,1755.609,4.378,1.319,2.224,6.106,44.954,7.98,36.043,59.288,76.392,6.016,70,90,5.275,6.463,0,21,,,,,0.902,3.752
2026-01-08 17:10:04,both,198.517,126.739,53.814,546.999,730.129,327.366,287.743,1755.609,4.313,1.324,2.224,6.106,45.235,7.909,36.043,59.288,76.242,5.82,70,90,4.862,6.435,0,21,,,,,0.902,3.752
2026-01-08 17:10:13,both,203.316,125.575,53.814,546.999,736.938,320.983,287.743,1755.609,4.247,1.326,2.224,6.106,45.519,7.825,36.043,59.288,76.013,5.458,70,86,4.421,6.389,0,21,,,,,0.902,3.752
2026-01-08 17:10:23,both,207.265,124.471,53.814,546.999,742.54,315.528,287.743,1755.609,4.193,1.325,2.224,6.106,45.752,7.749,36.043,59.288,76.05,5.468,70,82,4.046,6.343,0,21,,,,,0.902,3.752
2026-01-08 17:10:32,both,210.514,123.46,53.814,546.999,747.149,310.892,287.743,1755.609,4.148,1.323,2.224,6.106,45.945,7.68,36.043,59.288,76.217,5.57,70,82,3.725,6.295,0,21,,,,,0.902,3.752
2026-01-08 17:10:42,both,213.908,122.302,53.814,546.999,751.964,305.902,287.743,1755.609,4.101,1.319,2.224,6.106,46.146,7.601,36.043,59.288,76.404,5.677,70,82,3.625,6.29,0,21,,,,,0.902,3.752
