timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-30 14:20:44,both,171.979,193.522,0.06,823.861,1276.959,1159.784,0.079,3625.786,9.931,9.687,0.235,41.911,49.338,20.253,6.387,74.934,72.717,6.266,63,83,18.329,2.531,11,25,135.375,50.202,99,196,0.538,-0.042
2025-12-30 14:20:54,both,173.116,192.618,0.06,823.861,1288.952,1149.115,0.079,3625.786,10.218,9.566,0.235,41.911,50.49,18.887,6.387,74.934,73.071,6.06,64,83,17.983,2.913,11,25,135.375,50.202,99,196,0.585,0.848
2025-12-30 14:21:04,both,175.889,190.925,0.525,823.861,1305.988,1134.976,0.123,3625.786,10.337,9.483,0.235,41.911,51.1,18.335,9.732,74.934,73.029,6.06,64,83,17.675,3.227,11,25,135.375,50.202,99,196,0.632,1.109
2025-12-30 14:21:14,both,187.9,191.462,0.525,823.861,1356.818,1122.54,0.123,3625.786,10.091,9.52,0.235,41.911,50.742,18.2,9.732,74.934,73.287,6.33,64,87,17.496,3.331,11,25,135.375,50.202,99,196,0.741,0.904
2025-12-30 14:21:24,both,205.458,203.05,0.525,823.861,1386.754,1150.386,0.123,3625.786,9.539,9.391,0.235,41.911,49.967,17.597,9.732,74.934,73.779,6.953,64,88,17.433,3.337,11,25,135.375,50.202,99,196,0.86,0.543
2025-12-30 14:21:35,both,219.989,209.724,0.525,823.861,1422.339,1200.12,0.123,3625.786,9.012,9.145,0.235,41.911,49.434,17.08,9.732,72.801,74.504,7.516,64,88,17.387,3.335,11,25,135.375,50.202,99,196,1.008,0.099
2025-12-30 14:21:45,both,223.271,208.981,0.525,823.861,1476.971,1237.076,0.123,3625.786,9.111,9.278,0.235,41.911,49.601,17.206,9.732,72.801,75.287,7.875,64,88,17.379,3.335,11,25,135.375,50.202,99,196,0.97,-0.111
2025-12-30 14:21:56,both,216.729,210.297,0.525,823.861,1502.084,1239.087,0.123,3625.786,9.868,9.689,0.235,41.911,50.511,17.425,9.732,72.801,76.067,8.133,64,88,17.379,3.335,11,25,135.375,50.202,99,196,0.898,-0.175
2025-12-30 14:22:05,both,193.366,198.027,0.525,823.861,1461.741,1265.848,0.123,3625.786,10.196,9.558,0.235,41.911,50.083,17.734,9.732,72.801,76.633,7.994,64,88,17.413,3.352,11,25,135.375,50.202,99,196,1.027,-0.48
2025-12-30 14:22:15,both,165.738,160.609,0.525,696.585,1447.624,1277.358,0.123,3625.786,10.323,9.458,0.235,41.911,49.383,18.283,9.732,72.801,77.383,8.007,64,90,17.442,3.378,11,25,135.375,50.202,99,196,1.333,-0.853
2025-12-30 14:22:24,both,155.318,143.137,0.525,551.164,1452.938,1272.67,0.123,3625.786,10.364,9.417,0.235,41.911,49.052,18.568,9.732,72.801,78.042,7.864,64,90,17.404,3.355,11,25,135.375,50.202,99,196,1.569,-1.116
2025-12-30 14:22:34,both,178.035,183.233,0.525,866.331,1462.165,1264.169,0.123,3625.786,10.342,9.44,0.235,41.911,50.234,17.926,9.732,82.965,78.062,7.86,63,90,17.429,3.37,11,25,135.375,50.202,99,196,1.27,-1.192
2025-12-30 14:22:44,both,225.562,255.961,0.525,1119.273,1564.752,1279.265,0.123,3977.482,10.343,9.444,0.235,41.911,53.319,18.961,9.732,110.324,77.858,8.203,62,90,17.458,3.388,11,25,135.375,50.202,99,196,0.127,-0.779
2025-12-30 14:22:54,both,250.312,267.135,5.216,1119.273,1819.586,1594.206,10.059,7797.84,10.737,9.305,0.343,41.911,57.164,20.422,13.278,116.846,77.737,8.404,62,90,17.404,3.358,11,25,135.375,50.202,99,196,-0.943,-0.327
2025-12-30 14:23:05,both,256.963,264.361,10.709,1119.273,2020.425,1779.237,48.434,7797.84,11.604,9.836,0.343,41.911,60.191,21.476,25.799,119.344,77.446,8.757,62,90,17.425,3.358,11,25,135.375,50.202,99,196,-1.436,-0.01
2025-12-30 14:23:14,both,256.41,264.759,10.709,1119.273,2129.712,1770.492,89.713,7797.84,13.254,11.573,0.343,52.094,63.019,22.927,25.799,119.344,76.817,9.225,62,90,17.471,3.356,11,25,135.375,50.202,99,196,-1.788,0.389
2025-12-30 14:23:24,both,248.424,268.48,10.709,1119.273,2115.222,1779.55,89.713,7797.84,13.988,11.588,0.343,52.094,63.514,23.328,25.799,119.344,76.246,9.447,62,90,17.392,3.4,11,25,135.375,50.202,99,196,-1.347,0.475
2025-12-30 14:23:34,both,238.286,272.342,10.254,1119.273,1999.041,1809.676,89.599,7797.84,13.89,11.618,0.343,52.094,62.19,23.844,25.799,119.344,76.075,9.511,62,90,17.196,3.568,11,25,135.375,50.202,99,196,-0.495,0.561
2025-12-30 14:23:44,both,236.502,273.186,10.254,1119.273,1874.074,1800.574,89.599,7797.84,12.842,10.867,0.343,52.094,61.228,24.089,25.799,119.344,76.138,9.464,62,90,16.988,3.772,11,25,135.375,50.202,99,196,0.227,0.785
2025-12-30 14:23:54,both,238.876,272.264,10.254,1119.273,1792.403,1784.58,89.599,7797.84,11.823,9.925,0.343,52.094,60.793,24.146,25.799,119.344,76.417,9.334,62,90,16.783,3.95,11,25,135.375,50.202,99,196,0.527,1.01
2025-12-30 14:24:04,both,235.413,273.082,10.254,1119.273,1723.791,1794.187,89.599,7797.84,11.575,10.014,0.343,52.094,61.295,24.223,25.799,119.344,77.025,9.388,62,90,16.6,3.95,11,25,135.375,50.202,99,196,0.5,0.965
2025-12-30 14:24:15,both,231.618,274.929,10.254,1119.273,1706.188,1801.717,89.599,7797.84,12.043,10.484,0.343,52.094,62.376,24.588,25.799,119.344,77.242,9.489,62,90,16.392,3.786,11,25,135.375,50.202,99,196,0.411,0.684
2025-12-30 14:24:25,both,231.644,275.005,10.254,1119.273,1766.647,1804.219,89.599,7797.84,12.84,11.223,0.343,52.094,62.908,24.7,25.799,119.344,77.242,9.489,62,90,16.05,3.42,11,25,135.375,50.202,99,196,0.381,0.403
2025-12-30 14:24:35,both,235.047,274.242,10.254,1119.273,1803.339,1812.556,89.599,7797.84,12.822,11.258,0.343,52.094,62.811,24.688,25.799,119.344,77.179,9.465,62,90,15.904,3.235,11,21,135.375,50.202,99,196,0.352,0.193
2025-12-30 14:24:44,both,238.269,273.802,10.254,1119.273,1752.134,1814.482,89.599,7797.84,12.371,11.343,0.343,52.094,62.1,24.753,25.799,119.344,76.829,9.401,62,90,16.171,3.254,11,21,135.375,50.202,99,196,0.451,-0.108
2025-12-30 14:24:54,both,241.521,272.167,10.254,1119.273,1728.002,1822.793,89.599,7797.84,11.95,11.488,0.343,52.094,61.595,24.952,25.799,119.344,76.617,9.374,62,90,16.579,3.218,11,21,135.375,50.202,99,196,0.567,-0.635
2025-12-30 14:25:04,both,247.444,268.924,10.254,1119.273,1754.057,1805.217,89.599,7797.84,11.845,11.538,0.343,52.094,61.862,24.746,25.799,119.344,76.767,9.297,62,90,16.954,3.127,11,21,135.375,50.202,99,196,0.624,-1.067
2025-12-30 14:25:14,both,246.143,268.758,10.254,1119.273,1749.442,1805.154,89.599,7797.84,11.858,11.531,0.343,52.094,61.506,24.969,25.799,119.344,76.658,9.294,62,90,17.217,2.931,11,21,135.375,50.202,99,196,0.705,-1.015
2025-12-30 14:25:24,both,232.474,268.835,10.254,1119.273,1683.865,1823.698,89.599,7797.84,11.919,11.499,0.343,52.094,60.811,25.468,25.799,119.344,76.188,9.117,62,90,17.342,2.9,11,21,135.375,50.202,99,196,0.77,-0.844
2025-12-30 14:25:34,both,208.034,263.825,1.393,1119.273,1540.264,1822.458,4.197,7797.84,11.871,11.529,0.343,52.094,59.268,26.8,0.0,119.344,75.604,8.783,62,90,17.337,2.911,11,21,135.375,50.202,99,196,1.034,-0.628
2025-12-30 14:25:44,both,192.656,263.911,0.0,1119.273,1395.629,1800.737,0.0,7797.84,11.531,11.676,0.343,52.094,56.668,29.288,0.0,119.344,75.021,8.395,62,90,17.146,3.075,11,21,135.375,50.202,99,196,1.419,-0.406
2025-12-30 14:25:54,both,187.701,266.068,0.0,1119.273,1296.59,1800.496,0.0,7797.84,10.802,11.609,0.343,52.094,54.162,31.12,0.0,119.344,74.438,7.945,62,90,16.929,3.195,11,21,135.375,50.202,99,196,1.718,-0.179
2025-12-30 14:26:04,both,185.396,267.424,0.0,1119.273,1244.21,1814.288,0.0,7797.84,9.969,11.488,0.343,52.094,51.523,33.019,0.0,119.344,73.912,7.512,62,90,16.788,3.216,11,21,135.375,50.202,99,196,1.933,-0.095
2025-12-30 14:26:14,both,184.751,267.851,0.0,1119.273,1238.956,1817.674,0.0,7797.84,9.717,11.583,0.343,52.094,50.362,34.211,0.0,119.344,73.683,7.364,62,90,16.579,3.16,11,21,135.375,50.202,99,196,1.935,-0.279
2025-12-30 14:26:31,both,180.237,269.689,0.0,1119.273,1229.748,1823.318,0.0,7797.84,9.693,11.595,0.343,52.094,49.84,34.702,0.0,119.344,72.862,6.718,62,88,16.129,3.305,9,21,135.375,50.202,99,196,1.709,-0.045
2025-12-30 14:26:41,both,160.845,258.017,0.0,1119.273,1225.232,1826.311,0.0,7797.84,9.845,11.516,0.343,52.094,50.1,34.64,0.0,119.344,72.408,6.914,62,88,15.779,3.411,9,21,135.375,50.202,99,196,1.123,0.509
2025-12-30 14:26:51,both,124.694,191.391,0.0,1022.561,1265.223,1827.389,0.0,7797.84,10.419,11.428,1.4,52.094,49.694,34.337,0.0,119.344,72.388,6.933,62,88,15.562,3.254,9,21,135.375,50.202,99,196,0.365,0.752
2025-12-30 14:27:00,both,93.445,103.677,0.0,818.951,1183.421,1697.816,0.0,7797.84,11.244,11.824,1.4,52.094,48.291,32.657,0.0,119.344,72.425,6.879,62,88,15.55,3.245,9,21,135.375,50.202,99,196,-0.192,0.477
2025-12-30 14:27:10,both,79.398,72.892,0.0,261.018,950.342,1147.73,0.0,6751.182,11.443,11.895,1.4,52.094,46.275,29.701,0.0,119.344,72.467,6.818,62,88,15.625,3.322,9,21,135.375,50.202,99,196,-0.445,-0.163
2025-12-30 14:27:20,both,76.422,72.817,0.0,261.018,805.795,885.539,0.0,3024.147,10.412,9.889,1.4,36.284,43.722,26.265,0.0,92.068,72.508,6.756,62,88,15.596,3.325,9,21,135.375,50.202,99,196,-0.369,-0.354
2025-12-30 14:27:29,both,75.506,73.57,0.0,261.018,779.156,895.461,0.0,3024.147,9.626,9.441,1.4,36.284,41.483,25.445,0.0,85.296,72.546,6.711,63,88,15.567,3.319,9,21,135.375,50.202,99,196,0.087,-0.369
2025-12-30 14:27:39,both,75.464,73.621,0.0,261.018,775.377,898.334,0.0,3024.147,9.333,9.508,1.4,36.284,40.864,25.66,0.0,85.296,72.442,6.792,63,88,15.721,3.26,9,21,135.375,50.202,99,196,0.545,-0.312
2025-12-30 14:27:49,both,76.159,73.658,0.0,261.018,767.985,900.756,0.0,3024.147,9.179,9.571,1.4,36.284,40.152,25.829,0.0,85.296,72.267,6.926,63,88,15.996,3.127,9,21,135.375,50.202,99,196,0.856,-0.446
2025-12-30 14:27:59,both,78.113,76.292,0.0,261.018,747.74,897.621,0.0,3024.147,9.015,9.641,1.4,36.284,39.196,25.897,0.0,85.296,71.979,7.025,63,88,16.288,2.969,9,21,135.375,50.202,99,196,0.818,-0.645
2025-12-30 14:28:08,both,78.824,77.344,0.0,261.018,725.003,898.607,0.0,3024.147,8.869,9.716,1.4,36.284,37.914,25.415,0.0,85.296,71.588,6.704,63,88,16.438,2.908,9,21,135.375,50.202,99,196,0.811,-0.7
2025-12-30 14:28:19,both,80.708,77.337,0.0,261.018,714.288,898.871,0.0,3024.147,8.506,9.585,1.4,36.284,36.097,23.722,0.0,80.505,70.704,6.11,62,83,16.333,2.941,9,21,135.375,50.202,99,196,0.696,-0.386
2025-12-30 14:28:28,both,89.748,87.962,0.0,353.629,663.792,850.974,0.0,3024.147,7.192,7.876,1.4,28.647,34.576,22.178,0.0,72.743,69.896,5.711,62,83,16.212,2.984,9,21,135.375,50.202,99,196,0.515,0.022
2025-12-30 14:28:39,both,105.514,124.851,0.0,539.957,615.482,747.385,0.0,2909.555,6.528,7.464,1.4,28.647,33.399,20.921,0.0,70.749,69.421,5.054,62,80,16.154,2.983,9,21,135.375,50.202,99,196,0.415,0.259
2025-12-30 14:28:49,both,109.594,131.108,0.0,539.957,660.467,813.031,0.0,2909.555,6.607,7.457,1.4,28.647,33.595,21.129,0.0,73.235,69.579,5.311,62,83,16.15,2.99,9,21,135.375,50.202,99,196,0.49,-0.017
2025-12-30 14:28:59,both,109.868,131.474,0.0,539.957,798.384,1026.16,0.0,4288.364,7.535,8.44,1.4,33.878,35.021,22.854,0.0,82.062,69.954,5.898,62,83,16.117,2.945,9,21,135.375,50.202,99,196,0.489,-0.337
2025-12-30 14:29:10,both,108.088,130.992,0.0,539.957,938.348,1222.316,0.0,4289.785,8.769,9.95,1.4,34.689,36.816,25.253,0.0,92.696,70.329,6.41,62,83,16.192,3.095,9,24,135.375,50.202,99,196,0.279,-0.713
2025-12-30 14:29:20,both,105.679,130.692,0.0,539.957,1020.189,1284.488,0.0,4289.785,9.893,11.09,1.4,37.043,38.881,27.557,0.0,95.901,70.529,6.648,62,83,16.354,3.282,9,24,147.5,51.123,99,196,-0.019,-0.81
2025-12-30 14:29:30,both,106.733,130.221,0.0,539.957,1071.11,1281.239,0.0,4289.785,10.467,11.283,1.4,37.043,40.226,28.213,0.0,95.901,70.221,6.673,62,83,16.521,3.456,9,24,147.5,51.123,99,196,-0.221,-1.001
2025-12-30 14:29:40,both,113.581,129.537,0.0,539.957,1177.357,1311.721,0.0,4289.785,10.868,11.259,1.4,37.043,42.611,29.082,0.0,95.901,69.717,6.784,62,83,16.742,3.615,9,24,147.5,51.123,99,196,-0.502,-0.959
2025-12-30 14:29:50,both,122.758,129.022,0.0,539.957,1380.043,1484.107,0.0,5439.676,11.709,11.363,1.4,37.043,46.764,29.821,0.0,103.477,69.329,6.826,62,83,17.125,3.7,9,24,147.5,51.123,99,196,-0.85,-0.967
2025-12-30 14:30:00,both,127.868,126.491,0.0,539.957,1559.444,1566.961,0.0,5439.676,13.092,12.108,1.4,37.043,50.888,29.922,0.0,103.477,68.954,6.806,62,83,17.562,3.742,9,24,147.5,51.123,99,196,-1.149,-0.899
2025-12-30 14:30:12,both,129.474,125.194,0.0,539.957,1621.865,1545.997,0.0,5439.676,14.165,12.702,1.4,38.867,53.377,29.143,0.0,103.477,68.729,6.767,62,83,17.812,3.81,9,24,147.5,51.123,99,196,-1.15,-0.939
2025-12-30 14:30:22,both,131.161,123.728,0.0,539.957,1646.966,1526.264,0.0,5439.676,14.667,12.595,1.4,38.867,55.527,27.417,4.65,103.477,68.487,6.671,62,83,18.146,3.937,9,24,147.5,51.123,99,196,-0.759,-1.209
2025-12-30 14:30:33,both,134.595,121.086,1.253,539.957,1655.944,1517.085,3.283,5439.676,14.69,12.575,1.4,38.867,56.571,25.906,16.012,103.477,68.183,6.514,62,83,18.558,3.868,9,24,147.5,51.123,99,196,0.018,-1.536
2025-12-30 14:30:44,both,136.617,119.692,1.274,539.957,1662.966,1510.018,3.933,5439.676,14.73,12.535,1.833,38.867,56.521,25.9,16.012,103.477,68.571,6.569,62,83,19.133,3.386,10,24,147.5,51.123,99,196,0.708,-1.761
2025-12-30 14:30:54,both,134.157,121.101,1.274,539.957,1630.881,1532.852,3.933,5439.676,14.519,12.671,1.833,38.867,56.388,25.967,16.012,103.477,69.4,7.07,62,85,19.462,3.22,13,24,147.5,51.123,99,196,0.929,-1.584
2025-12-30 14:31:03,both,132.36,121.873,1.274,539.957,1564.592,1526.802,3.933,5439.676,14.114,12.537,1.833,38.867,56.344,25.946,16.012,103.477,69.838,7.077,62,85,19.571,3.176,13,24,147.5,51.123,99,196,0.71,-1.246
2025-12-30 14:31:14,both,138.106,123.349,1.274,539.957,1579.393,1538.484,3.933,5439.676,13.416,12.161,1.833,38.867,56.207,25.888,16.012,103.477,69.921,7.012,62,85,19.633,3.187,13,24,147.5,51.123,99,196,0.19,-0.952
2025-12-30 14:31:24,both,158.567,147.494,1.274,674.485,1742.13,1667.233,3.933,5560.115,12.837,11.989,1.833,38.867,56.538,25.998,16.012,103.477,70.242,6.896,62,85,19.663,3.181,13,24,147.5,51.123,99,196,-0.142,-0.713
2025-12-30 14:31:34,both,188.104,176.04,1.274,675.658,1989.345,1794.967,3.933,5560.115,12.907,11.928,1.833,38.867,58.403,25.215,16.012,103.477,70.638,6.802,62,85,19.783,3.047,13,24,147.5,51.123,99,196,-0.19,-0.524
2025-12-30 14:31:44,both,208.118,182.001,26.863,675.658,2161.156,1802.075,82.251,5560.115,13.129,11.793,1.833,38.867,60.24,24.074,24.582,103.477,71.029,6.875,62,85,19.925,2.945,13,24,147.5,51.123,99,196,0.006,-0.4
2025-12-30 14:31:55,both,224.5,184.277,30.998,675.658,2261.84,1757.388,82.251,5560.115,13.223,11.728,1.833,38.867,62.167,22.893,24.582,103.477,71.954,7.351,62,86,19.808,3.103,13,24,147.5,51.123,99,196,0.285,-0.012
2025-12-30 14:32:05,both,227.858,184.638,30.998,675.658,2267.603,1752.04,82.251,5560.115,13.21,11.74,1.833,38.867,64.307,21.679,26.684,103.477,72.838,7.806,62,88,19.821,3.1,13,24,147.5,51.123,99,196,0.442,-0.037
2025-12-30 14:32:15,both,229.022,184.29,30.998,675.658,2305.162,1722.296,82.251,5560.115,13.383,11.612,1.833,38.867,65.978,20.71,28.119,103.477,73.521,8.359,62,88,19.962,3.065,13,24,147.5,51.123,99,196,0.561,-0.123
2025-12-30 14:32:25,both,230.94,183.281,30.998,675.658,2355.265,1682.544,82.251,5560.115,13.661,11.445,2.143,38.867,66.747,20.02,28.119,103.477,74.375,8.614,62,88,20.271,2.879,13,24,147.5,51.123,99,196,0.683,-0.73
2025-12-30 14:32:35,both,222.937,185.6,24.777,675.658,2350.642,1688.15,82.251,5560.115,14.001,11.25,2.143,38.867,67.127,19.61,28.119,103.477,75.412,8.687,63,88,20.667,2.585,13,24,147.5,51.123,99,196,0.966,-1.254
2025-12-30 14:32:45,both,202.785,180.496,6.277,675.658,2285.348,1740.065,63.416,5560.115,14.317,11.053,2.143,38.867,66.557,20.529,22.656,103.477,75.733,8.688,63,88,21.042,2.375,13,24,147.5,51.123,99,196,1.243,-1.745
2025-12-30 14:32:55,both,188.878,177.387,6.277,675.658,2211.788,1774.218,63.416,5560.115,14.427,10.986,2.143,38.867,66.677,20.693,22.656,103.477,75.279,8.864,63,88,21.238,2.288,13,24,147.5,51.123,99,196,0.88,-1.756
2025-12-30 14:33:05,both,187.051,177.177,6.277,675.658,2200.764,1784.274,63.416,5560.115,14.449,10.966,2.143,38.867,67.638,21.607,22.656,107.186,74.483,8.998,63,88,21.142,2.381,13,24,147.5,51.123,99,196,0.015,-1.095
2025-12-30 14:33:15,both,186.692,177.349,6.277,675.658,2288.853,1930.631,63.416,6602.033,15.394,13.529,2.143,66.177,68.586,22.898,22.656,110.956,73.996,8.849,63,88,20.917,2.516,13,24,147.5,51.123,99,196,-0.828,-0.155
2025-12-30 14:33:25,both,186.246,177.607,6.277,675.658,2402.149,2056.446,63.416,6602.033,17.153,18.475,2.143,98.35,68.836,23.207,22.656,110.956,73.496,8.762,63,88,20.492,2.967,12,24,147.5,51.123,99,196,-1.107,0.775
2025-12-30 14:33:36,both,193.242,176.539,6.277,675.658,2476.388,2062.253,63.416,6602.033,16.918,18.58,2.143,98.35,69.036,23.24,22.656,110.956,73.412,8.816,63,88,20.225,3.118,12,24,147.5,51.123,99,196,-0.849,0.851
2025-12-30 14:33:46,both,202.152,179.61,6.277,675.658,2443.603,2061.589,63.416,6602.033,16.479,18.748,2.143,98.35,67.79,23.522,22.656,110.956,73.492,8.73,63,88,20.117,3.112,12,24,147.5,51.123,99,196,-0.444,0.354
2025-12-30 14:33:55,both,203.894,180.278,6.277,675.658,2315.174,2026.153,63.416,6602.033,15.87,18.854,2.143,98.35,65.63,23.301,22.656,110.956,73.558,8.656,63,88,19.979,3.076,12,24,147.5,51.123,99,196,-0.074,-0.32
2025-12-30 14:34:06,both,204.859,179.922,6.277,675.658,2135.197,1989.966,63.416,6602.033,14.506,18.578,2.143,98.35,62.697,22.725,22.656,110.956,73.558,8.656,63,88,19.792,3.013,12,24,147.5,51.123,99,196,0.304,-0.824
2025-12-30 14:34:16,both,206.377,178.901,6.277,675.658,2060.037,2019.205,63.416,6602.033,13.137,18.137,2.04,98.35,60.495,23.132,20.176,110.956,73.496,8.707,63,88,19.7,2.943,12,24,147.5,51.123,99,196,0.463,-1.045
2025-12-30 14:34:26,both,205.165,180.094,6.277,675.658,2041.499,2034.557,5.851,6602.033,12.741,18.211,0.661,98.35,59.42,24.072,17.196,110.956,73.383,8.797,63,88,19.592,2.837,12,24,147.5,51.123,99,196,0.643,-1.278
2025-12-30 14:34:36,both,201.809,183.1,0.019,675.658,2033.899,2041.84,0.03,6602.033,12.7,18.236,0.661,98.35,58.4,25.802,3.143,110.956,73.283,8.874,63,88,19.567,2.817,12,24,147.5,51.123,99,196,0.953,-1.634
2025-12-30 14:34:50,both,199.476,185.141,0.019,675.658,2027.025,2048.292,0.03,6602.033,12.656,18.262,0.661,98.35,57.899,26.555,3.143,110.956,73.312,8.872,63,88,19.546,2.803,12,24,147.5,51.123,99,196,1.2,-1.734
2025-12-30 14:34:59,both,198.753,185.811,0.019,675.658,2036.113,2041.803,0.03,6602.033,12.857,18.209,0.661,98.35,58.415,26.674,3.143,110.956,73.425,8.975,63,88,19.525,2.784,12,24,147.5,51.123,99,196,1.205,-1.669
2025-12-30 14:35:10,both,200.786,184.318,0.019,675.658,2130.011,2025.922,0.03,6602.033,13.638,18.509,0.661,98.35,59.422,27.344,3.143,110.956,73.408,8.88,63,88,19.692,2.911,12,24,147.5,51.123,99,196,0.733,-1.498
2025-12-30 14:35:20,both,202.859,184.124,0.019,675.658,2216.65,2059.282,0.03,6602.033,14.074,18.749,0.661,98.35,60.209,27.792,3.143,110.956,74.121,8.999,63,88,19.775,2.98,12,24,147.5,51.123,99,196,0.259,-1.234
2025-12-30 14:35:29,both,202.423,183.933,0.019,675.658,2140.235,2021.485,0.03,6602.033,13.948,18.807,0.661,98.35,60.524,27.967,3.143,112025-12-30 14:41:05,both,59.501,0.0,59.501,59.501,525.569,0.0,525.569,525.569,8.833,0.0,8.833,8.833,44.562,3.783,42.87,51.33,70,4.49,66,82,17.219,0.417,17,18,,,,,,
2025-12-30 14:41:10,both,55.142,5.571,49.293,61.098,661.84,239.733,525.569,1281.599,12.055,3.954,8.833,20.976,50.609,8.403,42.87,64.642,70.896,5.36,66,82,17.275,0.45,17,18,,,,,0.523,-0.279
2025-12-30 14:41:20,both,65.885,14.023,49.293,90.718,1225.818,625.079,525.569,2149.318,17.703,6.167,8.833,23.692,59.933,11.362,42.87,72.185,72.221,6.073,66,82,17.367,0.485,17,18,,,,,0.533,-0.223
2025-12-30 14:41:29,both,89.117,35.863,49.293,150.071,1882.641,1068.671,525.569,3343.597,19.718,5.714,8.833,24.359,65.669,12.356,42.87,77.384,73.23,6.366,66,82,17.438,0.499,17,18,,,,,0.505,-0.218
2025-12-30 14:41:39,both,100.248,37.64,49.293,150.071,2026.343,1012.377,525.569,3343.597,19.321,5.23,8.833,24.359,66.889,11.177,42.87,77.384,73.365,6.151,66,82,17.49,0.502,17,18,,,,,0.222,-0.147
2025-12-30 14:41:49,both,102.611,33.814,49.293,150.071,1845.739,987.357,525.569,3343.597,17.453,6.166,5.922,24.359,64.254,11.881,39.402,77.384,73.547,5.914,66,82,17.537,0.501,17,18,99,0.0,99,99,0.244,-0.217
2025-12-30 14:41:58,both,137.04,98.994,49.293,495.981,1636.252,1009.545,525.569,3343.597,14.854,8.027,1.492,24.359,60.263,14.069,37.078,77.384,73.259,5.755,66,82,17.627,0.582,17,19,99,0.0,99,99,0.373,-0.436
2025-12-30 14:42:08,both,205.117,198.426,49.293,704.64,1500.83,1000.484,525.569,3343.597,12.993,8.849,0.774,24.359,60.055,13.279,37.078,77.384,72.608,6.02,64,82,17.756,0.742,17,20,99,0.0,99,99,0.292,-0.594
2025-12-30 14:42:18,both,251.372,227.861,49.293,704.64,1420.643,971.337,525.569,3343.597,11.641,9.104,0.774,24.359,61.607,13.2,37.078,77.384,72.03,6.202,64,82,17.897,0.897,17,20,99,0.0,99,99,-0.02,-0.659
2025-12-30 14:42:27,both,250.055,215.088,49.293,704.64,1487.256,932.005,525.569,3343.597,11.327,8.638,0.774,24.359,62.906,12.95,37.078,77.384,71.472,6.322,64,82,17.911,0.894,17,20,99,0.0,99,99,-0.452,-0.481
2025-12-30 14:44:07,both,7.171,3.288,3.656,9.807,47.764,28.099,17.725,70.293,6.174,1.24,4.848,7.168,26.049,5.02,21.354,30.745,77.828,2.792,69,79,18.81,2.382,15,23,,,,,1.469,-0.74
2025-12-30 14:44:16,both,3.8,3.643,0.776,9.807,23.097,27.762,2.74,70.293,4.644,1.615,2.978,7.168,18.648,7.851,11.769,30.745,77.378,3.015,69,79,18.699,2.228,15,23,,,,,1.596,-0.917
2025-12-30 14:44:26,both,11.008,14.966,0.776,52.818,69.534,97.796,2.74,324.482,5.012,1.597,2.978,7.168,22.914,9.292,11.769,34.839,76.726,3.462,69,79,18.614,2.1,15,23,1,,1,1,1.354,-0.855
2025-12-30 14:44:36,both,41.641,67.257,0.776,237.55,196.712,262.788,2.74,871.541,4.968,1.457,2.978,7.168,25.929,9.695,11.769,36.207,77.065,3.501,69,82,18.63,2.004,15,23,50,53.677,1,99,1.292,-0.869
2025-12-30 14:44:46,both,115.589,158.234,0.776,503.805,444.795,546.697,2.74,1821.678,4.65,1.423,2.978,7.168,28.652,10.098,11.769,40.608,77.544,3.635,69,82,18.765,1.946,15,23,76.385,42.976,1,99,1.162,-0.9
2025-12-30 14:44:54,both,177.442,202.034,0.776,508.74,696.098,761.019,2.74,2052.514,4.547,1.325,2.978,7.168,30.716,10.39,11.769,41.712,77.741,3.579,69,82,18.505,3.148,0,23,81.706,38.509,1,99,1.192,-0.674
2025-12-30 14:45:03,both,197.474,196.175,0.776,508.74,850.166,804.98,2.74,2052.514,4.73,1.356,2.978,7.168,32.21,10.337,11.769,41.712,77.76,3.442,69,82,17.117,5.754,0,23,87.692,31.93,1,99,1.126,0.645
2025-12-30 14:45:12,both,202.734,185.399,0.776,508.74,937.703,798.214,2.74,2052.514,4.948,1.42,2.978,7.168,33.221,10.169,11.769,41.712,77.775,3.334,69,82,16.047,6.952,0,23,88.862,30.374,1,99,1.043,1.897
2025-12-30 14:45:22,both,207.409,175.165,0.776,508.74,1015.513,783.906,2.74,2052.514,5.141,1.447,2.978,7.168,34.123,9.93,11.769,41.712,77.79,3.223,69,82,14.993,7.814,0,23,90.091,28.61,1,99,0.985,3.3
